year,state,LocationDesc,prevalence_percent,excise_tax,Population Estimate,Median income,avg_sales_per_capita,us_overall_party,income_above_50k,income_bucket,hs_dropout_rate,teen_birth_rate,region,region_number,White_Prop,Male_Percent,Female_Percent,prop_adults_with_children,treatment,West,West_Coast
2013,WY,Wyoming,17.4,0.0,582122.0,61570.5,60.8,Democrat,1,between 50k to 75k,6.2,29.6,West,4,0.85,0.504,0.496,0.353,1,west,True
2013,NY,New York,10.6,1.0,19624447.0,51904.5,16.6,Democrat,1,between 50k to 75k,6.6,17.7,Northeast,1,0.57,0.484,0.516,0.32,0,New York,False
2017,NY,New York,5.5,0.0,19589572.0,61995.0,13.3,Republican,1,between 50k to 75k,5.0,12.5,Northeast,1,0.552,0.484,0.516,0.304,0,New York,False
2019,NY,New York,4.2,0.0,19453561.0,71855.0,11.7,Republican,1,between 50k to 75k,12.6,11.4,Northeast,1,0.552,0.484,0.516,0.306,0,New York,False
2013,OH,Ohio,15.1,0.0,11576684.0,48573.0,54.6,Democrat,0,between 25k to 50k,6.1,27.2,Midwest,0,0.806,0.487,0.513,0.339,1,Ohio,False
2019,OH,Ohio,4.9,0.0,11689100.0,64663.0,45.7,Republican,1,between 50k to 75k,8.9,18.8,Midwest,0,0.786,0.489,0.511,0.334,1,Ohio,False
2013,OK,Oklahoma,18.5,0.0,3853214.0,44969.5,67.2,Democrat,0,between 25k to 50k,8.8,42.9,Southwest,3,0.677,0.49,0.51,0.357,1,Oklahoma,False
2017,OK,Oklahoma,12.5,0.0,3931316.0,53444.0,60.5,Republican,1,between 50k to 75k,7.3,29.7,Southwest,3,0.659,0.489,0.511,0.355,1,Oklahoma,False
2019,OK,Oklahoma,9.1,0.0,3956971.0,59397.0,42.8,Republican,1,between 50k to 75k,11.3,27.4,Southwest,3,0.65,0.49,0.51,0.354,1,Oklahoma,False
2013,AZ,Arizona,14.1,0.0,6632764.0,51606.5,24.4,Democrat,1,between 50k to 75k,9.4,33.1,Southwest,3,0.568,0.492,0.508,0.346,0,west,True
2017,AZ,Arizona,7.1,0.0,7044008.0,60412.5,22.5,Republican,1,between 50k to 75k,8.0,22.0,Southwest,3,0.55,0.492,0.508,0.333,0,west,True
2019,AZ,Arizona,5.3,0.0,7278717.0,70674.0,20.7,Republican,1,between 50k to 75k,11.7,18.5,Southwest,3,0.542,0.493,0.507,0.332,0,west,True
2013,KY,Kentucky,17.9,0.0,4404659.0,43518.5,93.5,Democrat,0,between 25k to 50k,7.6,39.5,South,2,0.86,0.489,0.511,0.344,1,Kentucky,False
2017,KY,Kentucky,14.3,0.0,4452268.0,50510.0,85.6,Republican,1,between 50k to 75k,5.2,29.0,South,2,0.849,0.491,0.509,0.348,1,Kentucky,False
